_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
225/428 [==============>...............] - ETA: 1:11 - loss: 0.0013 - acc: 1.0000
226/428 [==============>...............] - ETA: 1:11 - loss: 0.0013 - acc: 1.0000
227/428 [==============>...............] - ETA: 1:10 - loss: 0.0013 - acc: 1.0000
228/428 [==============>...............] - ETA: 1:10 - loss: 0.0012 - acc: 1.0000
229/428 [===============>..............] - ETA: 1:10 - loss: 0.0012 - acc: 1.0000
230/428 [===============>..............] - ETA: 1:09 - loss: 0.0012 - acc: 1.0000
231/428 [===============>..............] - ETA: 1:09 - loss: 0.0012 - acc: 1.0000
232/428 [===============>..............] - ETA: 1:09 - loss: 0.0012 - acc: 1.0000
233/428 [===============>..............] - ETA: 1:08 - loss: 0.0012 - acc: 1.0000
234/428 [===============>..............] - ETA: 1:08 - loss: 0.0012 - acc: 1.0000
235/428 [===============>..............] - ETA: 1:08 - loss: 0.0012 - acc: 1.0000
236/428 [===============>..............] - ETA: 1:07 - loss: 0.0012 - acc: 1.0000
237/428 [===============>..............] - ETA: 1:07 - loss: 0.0012 - acc: 1.0000
238/428 [===============>..............] - ETA: 1:06 - loss: 0.0012 - acc: 1.0000
239/428 [===============>..............] - ETA: 1:06 - loss: 0.0012 - acc: 1.0000
240/428 [===============>..............] - ETA: 1:06 - loss: 0.0012 - acc: 1.0000
241/428 [===============>..............] - ETA: 1:05 - loss: 0.0012 - acc: 1.0000
242/428 [===============>..............] - ETA: 1:05 - loss: 0.0012 - acc: 1.0000
243/428 [================>.............] - ETA: 1:05 - loss: 0.0012 - acc: 1.0000
244/428 [================>.............] - ETA: 1:04 - loss: 0.0012 - acc: 1.0000
245/428 [================>.............] - ETA: 1:04 - loss: 0.0012 - acc: 1.0000
246/428 [================>.............] - ETA: 1:04 - loss: 0.0012 - acc: 1.0000
247/428 [================>.............] - ETA: 1:03 - loss: 0.0012 - acc: 1.0000
248/428 [================>.............] - ETA: 1:03 - loss: 0.0012 - acc: 1.0000
249/428 [================>.............] - ETA: 1:03 - loss: 0.0012 - acc: 1.0000
250/428 [================>.............] - ETA: 1:02 - loss: 0.0012 - acc: 1.0000
251/428 [================>.............] - ETA: 1:02 - loss: 0.0012 - acc: 1.0000
252/428 [================>.............] - ETA: 1:02 - loss: 0.0012 - acc: 1.0000
253/428 [================>.............] - ETA: 1:01 - loss: 0.0012 - acc: 1.0000
254/428 [================>.............] - ETA: 1:01 - loss: 0.0012 - acc: 1.0000
255/428 [================>.............] - ETA: 1:00 - loss: 0.0012 - acc: 1.0000
256/428 [================>.............] - ETA: 1:00 - loss: 0.0012 - acc: 1.0000
257/428 [=================>............] - ETA: 1:00 - loss: 0.0012 - acc: 1.0000
258/428 [=================>............] - ETA: 59s - loss: 0.0012 - acc: 1.0000 
259/428 [=================>............] - ETA: 59s - loss: 0.0012 - acc: 1.0000
260/428 [=================>............] - ETA: 59s - loss: 0.0012 - acc: 1.0000
261/428 [=================>............] - ETA: 58s - loss: 0.0012 - acc: 1.0000
262/428 [=================>............] - ETA: 58s - loss: 0.0012 - acc: 1.0000
263/428 [=================>............] - ETA: 58s - loss: 0.0012 - acc: 1.0000
264/428 [=================>............] - ETA: 57s - loss: 0.0013 - acc: 1.0000
265/428 [=================>............] - ETA: 57s - loss: 0.0012 - acc: 1.0000
266/428 [=================>............] - ETA: 57s - loss: 0.0012 - acc: 1.0000
267/428 [=================>............] - ETA: 56s - loss: 0.0012 - acc: 1.0000
268/428 [=================>............] - ETA: 56s - loss: 0.0012 - acc: 1.0000
269/428 [=================>............] - ETA: 56s - loss: 0.0012 - acc: 1.0000
270/428 [=================>............] - ETA: 55s - loss: 0.0012 - acc: 1.0000
271/428 [=================>............] - ETA: 55s - loss: 0.0012 - acc: 1.0000
272/428 [==================>...........] - ETA: 54s - loss: 0.0012 - acc: 1.0000
273/428 [==================>...........] - ETA: 54s - loss: 0.0012 - acc: 1.0000
274/428 [==================>...........] - ETA: 54s - loss: 0.0012 - acc: 1.0000
275/428 [==================>...........] - ETA: 53s - loss: 0.0012 - acc: 1.0000
276/428 [==================>...........] - ETA: 53s - loss: 0.0012 - acc: 1.0000
277/428 [==================>...........] - ETA: 53s - loss: 0.0012 - acc: 1.0000
278/428 [==================>...........] - ETA: 52s - loss: 0.0012 - acc: 1.0000
279/428 [==================>...........] - ETA: 52s - loss: 0.0012 - acc: 1.0000
280/428 [==================>...........] - ETA: 52s - loss: 0.0012 - acc: 1.0000
281/428 [==================>...........] - ETA: 51s - loss: 0.0012 - acc: 1.0000
282/428 [==================>...........] - ETA: 51s - loss: 0.0012 - acc: 1.0000
283/428 [==================>...........] - ETA: 51s - loss: 0.0012 - acc: 1.0000
284/428 [==================>...........] - ETA: 50s - loss: 0.0012 - acc: 1.0000
285/428 [==================>...........] - ETA: 50s - loss: 0.0012 - acc: 1.0000
286/428 [===================>..........] - ETA: 50s - loss: 0.0012 - acc: 1.0000
287/428 [===================>..........] - ETA: 49s - loss: 0.0012 - acc: 1.0000
288/428 [===================>..........] - ETA: 49s - loss: 0.0012 - acc: 1.0000
289/428 [===================>..........] - ETA: 49s - loss: 0.0012 - acc: 1.0000
290/428 [===================>..........] - ETA: 48s - loss: 0.0012 - acc: 1.0000
291/428 [===================>..........] - ETA: 48s - loss: 0.0012 - acc: 1.0000
292/428 [===================>..........] - ETA: 47s - loss: 0.0012 - acc: 1.0000
293/428 [===================>..........] - ETA: 47s - loss: 0.0012 - acc: 1.0000
294/428 [===================>..........] - ETA: 47s - loss: 0.0012 - acc: 1.0000
295/428 [===================>..........] - ETA: 46s - loss: 0.0012 - acc: 1.0000
296/428 [===================>..........] - ETA: 46s - loss: 0.0012 - acc: 1.0000
297/428 [===================>..........] - ETA: 46s - loss: 0.0012 - acc: 1.0000
298/428 [===================>..........] - ETA: 45s - loss: 0.0012 - acc: 1.0000
299/428 [===================>..........] - ETA: 45s - loss: 0.0012 - acc: 1.0000
300/428 [====================>.........] - ETA: 45s - loss: 0.0012 - acc: 1.0000
301/428 [====================>.........] - ETA: 44s - loss: 0.0012 - acc: 1.0000
302/428 [====================>.........] - ETA: 44s - loss: 0.0012 - acc: 1.0000
303/428 [====================>.........] - ETA: 44s - loss: 0.0012 - acc: 1.0000
304/428 [====================>.........] - ETA: 43s - loss: 0.0012 - acc: 1.0000
305/428 [====================>.........] - ETA: 43s - loss: 0.0012 - acc: 1.0000
306/428 [====================>.........] - ETA: 43s - loss: 0.0012 - acc: 1.0000
307/428 [====================>.........] - ETA: 42s - loss: 0.0012 - acc: 1.0000
308/428 [====================>.........] - ETA: 42s - loss: 0.0011 - acc: 1.0000
309/428 [====================>.........] - ETA: 41s - loss: 0.0011 - acc: 1.0000
310/428 [====================>.........] - ETA: 41s - loss: 0.0011 - acc: 1.0000
311/428 [====================>.........] - ETA: 41s - loss: 0.0011 - acc: 1.0000
312/428 [====================>.........] - ETA: 40s - loss: 0.0011 - acc: 1.0000
313/428 [====================>.........] - ETA: 40s - loss: 0.0011 - acc: 1.0000
314/428 [=====================>........] - ETA: 40s - loss: 0.0011 - acc: 1.0000
315/428 [=====================>........] - ETA: 39s - loss: 0.0011 - acc: 1.0000
316/428 [=====================>........] - ETA: 39s - loss: 0.0011 - acc: 1.0000
317/428 [=====================>........] - ETA: 39s - loss: 0.0011 - acc: 1.0000
318/428 [=====================>........] - ETA: 38s - loss: 0.0011 - acc: 1.0000
319/428 [=====================>........] - ETA: 38s - loss: 0.0011 - acc: 1.0000
320/428 [=====================>........] - ETA: 38s - loss: 0.0011 - acc: 1.0000
321/428 [=====================>........] - ETA: 37s - loss: 0.0011 - acc: 1.0000
322/428 [=====================>........] - ETA: 37s - loss: 0.0011 - acc: 1.0000
323/428 [=====================>........] - ETA: 37s - loss: 0.0011 - acc: 1.0000
324/428 [=====================>........] - ETA: 36s - loss: 0.0011 - acc: 1.0000
325/428 [=====================>........] - ETA: 36s - loss: 0.0011 - acc: 1.0000
326/428 [=====================>........] - ETA: 35s - loss: 0.0011 - acc: 1.0000
327/428 [=====================>........] - ETA: 35s - loss: 0.0011 - acc: 1.0000
328/428 [=====================>........] - ETA: 35s - loss: 0.0011 - acc: 1.0000
329/428 [======================>.......] - ETA: 34s - loss: 0.0011 - acc: 1.0000
330/428 [======================>.......] - ETA: 34s - loss: 0.0011 - acc: 1.0000
331/428 [======================>.......] - ETA: 34s - loss: 0.0011 - acc: 1.0000
332/428 [======================>.......] - ETA: 33s - loss: 0.0011 - acc: 1.0000
333/428 [======================>.......] - ETA: 33s - loss: 0.0011 - acc: 1.0000
334/428 [======================>.......] - ETA: 33s - loss: 0.0011 - acc: 1.0000
335/428 [======================>.......] - ETA: 32s - loss: 0.0011 - acc: 1.0000
336/428 [======================>.......] - ETA: 32s - loss: 0.0011 - acc: 1.0000
337/428 [======================>.......] - ETA: 32s - loss: 0.0011 - acc: 1.0000
338/428 [======================>.......] - ETA: 31s - loss: 0.0011 - acc: 1.0000
339/428 [======================>.......] - ETA: 31s - loss: 0.0011 - acc: 1.0000
340/428 [======================>.......] - ETA: 31s - loss: 0.0011 - acc: 1.0000
341/428 [======================>.......] - ETA: 30s - loss: 0.0012 - acc: 1.0000
342/428 [======================>.......] - ETA: 30s - loss: 0.0012 - acc: 1.0000
343/428 [=======================>......] - ETA: 29s - loss: 0.0012 - acc: 1.0000
344/428 [=======================>......] - ETA: 29s - loss: 0.0012 - acc: 1.0000
345/428 [=======================>......] - ETA: 29s - loss: 0.0012 - acc: 1.0000
346/428 [=======================>......] - ETA: 28s - loss: 0.0012 - acc: 1.0000
347/428 [=======================>......] - ETA: 28s - loss: 0.0012 - acc: 1.0000
348/428 [=======================>......] - ETA: 28s - loss: 0.0012 - acc: 1.0000
349/428 [=======================>......] - ETA: 27s - loss: 0.0011 - acc: 1.0000
350/428 [=======================>......] - ETA: 27s - loss: 0.0011 - acc: 1.0000
351/428 [=======================>......] - ETA: 27s - loss: 0.0011 - acc: 1.0000
352/428 [=======================>......] - ETA: 26s - loss: 0.0011 - acc: 1.0000
353/428 [=======================>......] - ETA: 26s - loss: 0.0011 - acc: 1.0000
354/428 [=======================>......] - ETA: 26s - loss: 0.0011 - acc: 1.0000
355/428 [=======================>......] - ETA: 25s - loss: 0.0011 - acc: 1.0000
356/428 [=======================>......] - ETA: 25s - loss: 0.0011 - acc: 1.0000
357/428 [========================>.....] - ETA: 25s - loss: 0.0011 - acc: 1.0000
358/428 [========================>.....] - ETA: 24s - loss: 0.0011 - acc: 1.0000
359/428 [========================>.....] - ETA: 24s - loss: 0.0011 - acc: 1.0000
360/428 [========================>.....] - ETA: 23s - loss: 0.0011 - acc: 1.0000
361/428 [========================>.....] - ETA: 23s - loss: 0.0011 - acc: 1.0000
362/428 [========================>.....] - ETA: 23s - loss: 0.0011 - acc: 1.0000
363/428 [========================>.....] - ETA: 22s - loss: 0.0011 - acc: 1.0000
364/428 [========================>.....] - ETA: 22s - loss: 0.0011 - acc: 1.0000
365/428 [========================>.....] - ETA: 22s - loss: 0.0011 - acc: 1.0000
366/428 [========================>.....] - ETA: 21s - loss: 0.0011 - acc: 1.0000
367/428 [========================>.....] - ETA: 21s - loss: 0.0011 - acc: 1.0000
368/428 [========================>.....] - ETA: 21s - loss: 0.0011 - acc: 1.0000
369/428 [========================>.....] - ETA: 20s - loss: 0.0011 - acc: 1.0000
370/428 [========================>.....] - ETA: 20s - loss: 0.0011 - acc: 1.0000
371/428 [=========================>....] - ETA: 20s - loss: 0.0011 - acc: 1.0000
372/428 [=========================>....] - ETA: 19s - loss: 0.0011 - acc: 1.0000
373/428 [=========================>....] - ETA: 19s - loss: 0.0011 - acc: 1.0000
374/428 [=========================>....] - ETA: 19s - loss: 0.0011 - acc: 1.0000
375/428 [=========================>....] - ETA: 18s - loss: 0.0011 - acc: 1.0000
376/428 [=========================>....] - ETA: 18s - loss: 0.0011 - acc: 1.0000
377/428 [=========================>....] - ETA: 17s - loss: 0.0011 - acc: 1.0000
378/428 [=========================>....] - ETA: 17s - loss: 0.0011 - acc: 1.0000
379/428 [=========================>....] - ETA: 17s - loss: 0.0011 - acc: 1.0000
380/428 [=========================>....] - ETA: 16s - loss: 0.0011 - acc: 1.0000
381/428 [=========================>....] - ETA: 16s - loss: 0.0011 - acc: 1.0000
382/428 [=========================>....] - ETA: 16s - loss: 0.0011 - acc: 1.0000
383/428 [=========================>....] - ETA: 15s - loss: 0.0011 - acc: 1.0000
384/428 [=========================>....] - ETA: 15s - loss: 0.0011 - acc: 1.0000
385/428 [=========================>....] - ETA: 15s - loss: 0.0011 - acc: 1.0000
386/428 [==========================>...] - ETA: 14s - loss: 0.0011 - acc: 1.0000
387/428 [==========================>...] - ETA: 14s - loss: 0.0011 - acc: 1.0000
388/428 [==========================>...] - ETA: 14s - loss: 0.0011 - acc: 1.0000
389/428 [==========================>...] - ETA: 13s - loss: 0.0011 - acc: 1.0000
390/428 [==========================>...] - ETA: 13s - loss: 0.0011 - acc: 1.0000
391/428 [==========================>...] - ETA: 13s - loss: 0.0011 - acc: 1.0000
392/428 [==========================>...] - ETA: 12s - loss: 0.0011 - acc: 1.0000
393/428 [==========================>...] - ETA: 12s - loss: 0.0011 - acc: 1.0000
394/428 [==========================>...] - ETA: 11s - loss: 0.0011 - acc: 1.0000
395/428 [==========================>...] - ETA: 11s - loss: 0.0011 - acc: 1.0000
396/428 [==========================>...] - ETA: 11s - loss: 0.0011 - acc: 1.0000
397/428 [==========================>...] - ETA: 10s - loss: 0.0011 - acc: 1.0000
398/428 [==========================>...] - ETA: 10s - loss: 0.0011 - acc: 1.0000
399/428 [==========================>...] - ETA: 10s - loss: 0.0011 - acc: 1.0000
400/428 [===========================>..] - ETA: 9s - loss: 0.0011 - acc: 1.0000 
401/428 [===========================>..] - ETA: 9s - loss: 0.0011 - acc: 1.0000
402/428 [===========================>..] - ETA: 9s - loss: 0.0011 - acc: 1.0000
403/428 [===========================>..] - ETA: 8s - loss: 0.0011 - acc: 1.0000
404/428 [===========================>..] - ETA: 8s - loss: 0.0011 - acc: 1.0000
405/428 [===========================>..] - ETA: 8s - loss: 0.0011 - acc: 1.0000
406/428 [===========================>..] - ETA: 7s - loss: 0.0011 - acc: 1.0000
407/428 [===========================>..] - ETA: 7s - loss: 0.0011 - acc: 1.0000
408/428 [===========================>..] - ETA: 7s - loss: 0.0011 - acc: 1.0000
409/428 [===========================>..] - ETA: 6s - loss: 0.0011 - acc: 1.0000
410/428 [===========================>..] - ETA: 6s - loss: 0.0011 - acc: 1.0000
411/428 [===========================>..] - ETA: 5s - loss: 0.0011 - acc: 1.0000
412/428 [===========================>..] - ETA: 5s - loss: 0.0011 - acc: 1.0000
413/428 [===========================>..] - ETA: 5s - loss: 0.0011 - acc: 1.0000
414/428 [============================>.] - ETA: 4s - loss: 0.0011 - acc: 1.0000
415/428 [============================>.] - ETA: 4s - loss: 0.0011 - acc: 1.0000
416/428 [============================>.] - ETA: 4s - loss: 0.0011 - acc: 1.0000
417/428 [============================>.] - ETA: 3s - loss: 0.0011 - acc: 1.0000
418/428 [============================>.] - ETA: 3s - loss: 0.0011 - acc: 1.0000
419/428 [============================>.] - ETA: 3s - loss: 0.0011 - acc: 1.0000
420/428 [============================>.] - ETA: 2s - loss: 0.0011 - acc: 1.0000
421/428 [============================>.] - ETA: 2s - loss: 0.0011 - acc: 1.0000
422/428 [============================>.] - ETA: 2s - loss: 0.0011 - acc: 1.0000
423/428 [============================>.] - ETA: 1s - loss: 0.0011 - acc: 1.0000
424/428 [============================>.] - ETA: 1s - loss: 0.0011 - acc: 1.0000
425/428 [============================>.] - ETA: 1s - loss: 0.0011 - acc: 1.0000
426/428 [============================>.] - ETA: 0s - loss: 0.0011 - acc: 1.0000
427/428 [============================>.] - ETA: 0s - loss: 0.0011 - acc: 1.0000
428/428 [==============================] - 165s 385ms/step - loss: 0.0011 - acc: 1.0000 - val_loss: 0.0714 - val_acc: 0.9953
Epoch 17/40

  1/428 [..............................] - ETA: 2:49 - loss: 4.8875e-06 - acc: 1.0000
  2/428 [..............................] - ETA: 2:36 - loss: 1.1310e-05 - acc: 1.0000
  3/428 [..............................] - ETA: 2:31 - loss: 8.6028e-06 - acc: 1.0000
  4/428 [..............................] - ETA: 2:31 - loss: 8.5680e-06 - acc: 1.0000
  5/428 [..............................] - ETA: 2:29 - loss: 7.1107e-06 - acc: 1.0000
  6/428 [..............................] - ETA: 2:29 - loss: 8.5780e-06 - acc: 1.0000
  7/428 [..............................] - ETA: 2:28 - loss: 1.9846e-04 - acc: 1.0000
  8/428 [..............................] - ETA: 2:27 - loss: 1.8265e-04 - acc: 1.0000
  9/428 [..............................] - ETA: 2:26 - loss: 1.6384e-04 - acc: 1.0000
 10/428 [..............................] - ETA: 2:25 - loss: 1.4959e-04 - acc: 1.0000
 11/428 [..............................] - ETA: 2:25 - loss: 1.3615e-04 - acc: 1.0000
 12/428 [..............................] - ETA: 2:25 - loss: 1.3378e-04 - acc: 1.0000
 13/428 [..............................] - ETA: 2:25 - loss: 1.3232e-04 - acc: 1.0000
 14/428 [..............................] - ETA: 2:24 - loss: 1.2419e-04 - acc: 1.0000
 15/428 [>.............................] - ETA: 2:24 - loss: 2.0239e-04 - acc: 1.0000
 16/428 [>.............................] - ETA: 2:24 - loss: 1.9030e-04 - acc: 1.0000
 17/428 [>.............................] - ETA: 2:23 - loss: 2.0847e-04 - acc: 1.0000
 18/428 [>.............................] - ETA: 2:23 - loss: 1.9701e-04 - acc: 1.0000
 19/428 [>.............................] - ETA: 2:23 - loss: 1.8665e-04 - acc: 1.0000
 20/428 [>.............................] - ETA: 2:23 - loss: 1.9995e-04 - acc: 1.0000
 21/428 [>.............................] - ETA: 2:22 - loss: 1.9299e-04 - acc: 1.0000
 22/428 [>.............................] - ETA: 2:22 - loss: 1.8443e-04 - acc: 1.0000
 23/428 [>.............................] - ETA: 2:22 - loss: 1.7712e-04 - acc: 1.0000
 24/428 [>.............................] - ETA: 2:21 - loss: 1.6975e-04 - acc: 1.0000
 25/428 [>.............................] - ETA: 2:21 - loss: 3.1944e-04 - acc: 1.0000
 26/428 [>.............................] - ETA: 2:21 - loss: 3.6820e-04 - acc: 1.0000
 27/428 [>.............................] - ETA: 2:20 - loss: 3.5465e-04 - acc: 1.0000
 28/428 [>.............................] - ETA: 2:20 - loss: 3.5950e-04 - acc: 1.0000
 29/428 [=>............................] - ETA: 2:20 - loss: 3.5416e-04 - acc: 1.0000
 30/428 [=>............................] - ETA: 2:20 - loss: 3.4239e-04 - acc: 1.0000
 31/428 [=>............................] - ETA: 2:19 - loss: 3.3928e-04 - acc: 1.0000
 32/428 [=>............................] - ETA: 2:19 - loss: 3.2873e-04 - acc: 1.0000
 33/428 [=>............................] - ETA: 2:18 - loss: 3.1888e-04 - acc: 1.0000
 34/428 [=>............................] - ETA: 2:18 - loss: 4.2549e-04 - acc: 1.0000
 35/428 [=>............................] - ETA: 2:18 - loss: 4.1788e-04 - acc: 1.0000
 36/428 [=>............................] - ETA: 2:17 - loss: 6.3806e-04 - acc: 1.0000
 37/428 [=>............................] - ETA: 2:17 - loss: 6.2084e-04 - acc: 1.0000
 38/428 [=>............................] - ETA: 2:17 - loss: 6.0474e-04 - acc: 1.0000
 39/428 [=>............................] - ETA: 2:16 - loss: 6.5073e-04 - acc: 1.0000
 40/428 [=>............................] - ETA: 2:16 - loss: 6.3450e-04 - acc: 1.0000
 41/428 [=>............................] - ETA: 2:15 - loss: 6.2687e-04 - acc: 1.0000
 42/428 [=>............................] - ETA: 2:15 - loss: 6.1198e-04 - acc: 1.0000
 43/428 [==>...........................] - ETA: 2:14 - loss: 6.0466e-04 - acc: 1.0000
 44/428 [==>...........................] - ETA: 2:14 - loss: 5.9636e-04 - acc: 1.0000
 45/428 [==>...........................] - ETA: 2:13 - loss: 7.5605e-04 - acc: 1.0000
 46/428 [==>...........................] - ETA: 2:13 - loss: 7.4021e-04 - acc: 1.0000
 47/428 [==>...........................] - ETA: 2:13 - loss: 7.2492e-04 - acc: 1.0000
 48/428 [==>...........................] - ETA: 2:12 - loss: 7.7226e-04 - acc: 1.0000
 49/428 [==>...........................] - ETA: 2:12 - loss: 7.6015e-04 - acc: 1.0000
 50/428 [==>...........................] - ETA: 2:12 - loss: 7.4581e-04 - acc: 1.0000
 51/428 [==>...........................] - ETA: 2:11 - loss: 7.3120e-04 - acc: 1.0000
 52/428 [==>...........................] - ETA: 2:11 - loss: 7.2028e-04 - acc: 1.0000
 53/428 [==>...........................] - ETA: 2:11 - loss: 7.0674e-04 - acc: 1.0000
 54/428 [==>...........................] - ETA: 2:11 - loss: 6.9370e-04 - acc: 1.0000
 55/428 [==>...........................] - ETA: 2:10 - loss: 6.8128e-04 - acc: 1.0000
 56/428 [==>...........................] - ETA: 2:10 - loss: 6.7197e-04 - acc: 1.0000
 57/428 [==>...........................] - ETA: 2:10 - loss: 6.6047e-04 - acc: 1.0000
 58/428 [===>..........................] - ETA: 2:09 - loss: 6.4991e-04 - acc: 1.0000
 59/428 [===>..........................] - ETA: 2:09 - loss: 6.4009e-04 - acc: 1.0000
 60/428 [===>..........................] - ETA: 2:09 - loss: 6.2946e-04 - acc: 1.0000
 61/428 [===>..........................] - ETA: 2:08 - loss: 6.1917e-04 - acc: 1.0000
 62/428 [===>..........................] - ETA: 2:08 - loss: 6.0968e-04 - acc: 1.0000
 63/428 [===>..........................] - ETA: 2:07 - loss: 6.0302e-04 - acc: 1.0000
 64/428 [===>..........................] - ETA: 2:07 - loss: 5.9443e-04 - acc: 1.0000
 65/428 [===>..........................] - ETA: 2:07 - loss: 5.8559e-04 - acc: 1.0000
 66/428 [===>..........................] - ETA: 2:06 - loss: 5.7704e-04 - acc: 1.0000
 67/428 [===>..........................] - ETA: 2:06 - loss: 5.6856e-04 - acc: 1.0000
 68/428 [===>..........................] - ETA: 2:06 - loss: 5.9055e-04 - acc: 1.0000
 69/428 [===>..........................] - ETA: 2:05 - loss: 5.8243e-04 - acc: 1.0000
 70/428 [===>..........................] - ETA: 2:05 - loss: 5.7411e-04 - acc: 1.0000
 71/428 [===>..........................] - ETA: 2:05 - loss: 5.6627e-04 - acc: 1.0000
 72/428 [====>.........................] - ETA: 2:04 - loss: 5.5845e-04 - acc: 1.0000
 73/428 [====>.........................] - ETA: 2:04 - loss: 5.5098e-04 - acc: 1.0000
 74/428 [====>.........................] - ETA: 2:03 - loss: 5.5348e-04 - acc: 1.0000
 75/428 [====>.........................] - ETA: 2:03 - loss: 5.4890e-04 - acc: 1.0000
 76/428 [====>.........................] - ETA: 2:03 - loss: 5.5630e-04 - acc: 1.0000
 77/428 [====>.........................] - ETA: 2:02 - loss: 5.4994e-04 - acc: 1.0000
 78/428 [====>.........................] - ETA: 2:02 - loss: 6.2091e-04 - acc: 1.0000
 79/428 [====>.........................] - ETA: 2:02 - loss: 6.1312e-04 - acc: 1.0000
 80/428 [====>.........................] - ETA: 2:01 - loss: 6.0840e-04 - acc: 1.0000
 81/428 [====>.........................] - ETA: 2:01 - loss: 6.0092e-04 - acc: 1.0000
 82/428 [====>.........................] - ETA: 2:01 - loss: 5.9466e-04 - acc: 1.0000
 83/428 [====>.........................] - ETA: 2:00 - loss: 5.8760e-04 - acc: 1.0000
 84/428 [====>.........................] - ETA: 2:00 - loss: 5.9153e-04 - acc: 1.0000
 85/428 [====>.........................] - ETA: 2:00 - loss: 5.8550e-04 - acc: 1.0000
 86/428 [=====>........................] - ETA: 1:59 - loss: 5.7878e-04 - acc: 1.0000
 87/428 [=====>........................] - ETA: 1:59 - loss: 5.7879e-04 - acc: 1.0000
 88/428 [=====>........................] - ETA: 1:59 - loss: 5.7224e-04 - acc: 1.0000
 89/428 [=====>........................] - ETA: 1:58 - loss: 5.8808e-04 - acc: 1.0000
 90/428 [=====>........................] - ETA: 1:58 - loss: 5.8166e-04 - acc: 1.0000
 91/428 [=====>........................] - ETA: 1:58 - loss: 5.7813e-04 - acc: 1.0000
 92/428 [=====>........................] - ETA: 1:57 - loss: 5.9079e-04 - acc: 1.0000
 93/428 [=====>........................] - ETA: 1:57 - loss: 5.8445e-04 - acc: 1.0000
 94/428 [=====>........................] - ETA: 1:57 - loss: 6.0536e-04 - acc: 1.0000
 95/428 [=====>........................] - ETA: 1:56 - loss: 5.9899e-04 - acc: 1.0000
 96/428 [=====>........................] - ETA: 1:56 - loss: 5.9519e-04 - acc: 1.0000
 97/428 [=====>........................] - ETA: 1:56 - loss: 5.8942e-04 - acc: 1.0000
 98/428 [=====>........................] - ETA: 1:56 - loss: 5.8342e-04 - acc: 1.0000
 99/428 [=====>........................] - ETA: 1:55 - loss: 5.7754e-04 - acc: 1.0000
100/428 [======>.......................] - ETA: 1:55 - loss: 5.7215e-04 - acc: 1.0000
101/428 [======>.......................] - ETA: 1:54 - loss: 5.6650e-04 - acc: 1.0000
102/428 [======>.......................] - ETA: 1:54 - loss: 6.7275e-04 - acc: 1.0000
103/428 [======>.......................] - ETA: 1:54 - loss: 6.6634e-04 - acc: 1.0000
104/428 [======>.......................] - ETA: 1:53 - loss: 6.5997e-04 - acc: 1.0000
105/428 [======>.......................] - ETA: 1:53 - loss: 6.5393e-04 - acc: 1.0000
106/428 [======>.......................] - ETA: 1:53 - loss: 6.4835e-04 - acc: 1.0000
107/428 [======>.......................] - ETA: 1:52 - loss: 6.5596e-04 - acc: 1.0000
108/428 [======>.......................] - ETA: 1:52 - loss: 6.4990e-04 - acc: 1.0000
109/428 [======>.......................] - ETA: 1:52 - loss: 6.4412e-04 - acc: 1.0000
110/428 [======>.......................] - ETA: 1:51 - loss: 6.3830e-04 - acc: 1.0000
111/428 [======>.......................] - ETA: 1:51 - loss: 6.3255e-04 - acc: 1.0000
112/428 [======>.......................] - ETA: 1:50 - loss: 6.2708e-04 - acc: 1.0000
113/428 [======>.......................] - ETA: 1:50 - loss: 6.2186e-04 - acc: 1.0000
114/428 [======>.......................] - ETA: 1:50 - loss: 6.6898e-04 - acc: 1.0000
115/428 [=======>......................] - ETA: 1:49 - loss: 6.6416e-04 - acc: 1.0000
116/428 [=======>......................] - ETA: 1:49 - loss: 6.5846e-04 - acc: 1.0000
117/428 [=======>......................] - ETA: 1:49 - loss: 6.5286e-04 - acc: 1.0000
118/428 [=======>......................] - ETA: 1:48 - loss: 6.4733e-04 - acc: 1.0000
119/428 [=======>......................] - ETA: 1:48 - loss: 6.4190e-04 - acc: 1.0000
120/428 [=======>......................] - ETA: 1:48 - loss: 6.3780e-04 - acc: 1.0000
121/428 [=======>......................] - ETA: 1:47 - loss: 6.3287e-04 - acc: 1.0000
