/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-42-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-05-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-11-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-06-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-06-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-07-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-11-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-06-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-07-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-07-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-08-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-09-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-10-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A4 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-05-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-03-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-03-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-02-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-02-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-03-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-03-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-02-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-03-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-02-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-00-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-02-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-02-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-06-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-04-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A5 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-18-05-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-41-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-41-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-40-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-41-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-40-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-41-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-41-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-40-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-40-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-41-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C20 A5 500uM ET-1 d7/OCT_Image_RE_Circle-2017-08-08-15-39-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A2 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-43-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A2 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-45-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A2 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-46-57.tif
